<EnumValue value="ab-10&amp;lang=" display_value="Athabasca" />
<EnumValue value="on-110&amp;lang=" display_value="Wingham" />
<EnumValue value="on-111&amp;lang=" display_value="Armstrong" />
<EnumValue value="on-112&amp;lang=" display_value="Petawawa" />
<EnumValue value="on-113&amp;lang=" display_value="Moosonee" />
<EnumValue value="on-114&amp;lang=" display_value="Alliston" />
<EnumValue value="on-115&amp;lang=" display_value="Stirling" />
<EnumValue value="on-116&amp;lang=" display_value="Stratford" />
<EnumValue value="on-117&amp;lang=" display_value="Oshawa" />
<EnumValue value="on-118&amp;lang=" display_value="Ottawa (Kanata - Orléans)" />
<EnumValue value="on-119&amp;lang=" display_value="Whitby" />
<EnumValue value="on-11&amp;lang=" display_value="Chatham-Kent" />
<EnumValue value="on-120&amp;lang=" display_value="Pickle Lake" />
<EnumValue value="on-121&amp;lang=" display_value="Peterborough" />
<EnumValue value="on-122&amp;lang=" display_value="Alexandria" />
<EnumValue value="on-123&amp;lang=" display_value="Terrace Bay" />
<EnumValue value="on-124&amp;lang=" display_value="Big Trout Lake" />
<EnumValue value="on-125&amp;lang=" display_value="Niagara Falls" />
<EnumValue value="on-126&amp;lang=" display_value="Trenton" />
<EnumValue value="on-127&amp;lang=" display_value="Timmins" />
<EnumValue value="on-128&amp;lang=" display_value="Toronto Island" />
<EnumValue value="on-129&amp;lang=" display_value="Sandy Lake" />
<EnumValue value="on-12&amp;lang=" display_value="Fort Erie" />
<EnumValue value="on-130&amp;lang=" display_value="Wiarton" />
<EnumValue value="on-131&amp;lang=" display_value="Pembroke" />
<EnumValue value="on-132&amp;lang=" display_value="Webequie" />
<EnumValue value="on-133&amp;lang=" display_value="Barry's Bay" />
<EnumValue value="on-134&amp;lang=" display_value="Savant Lake" />
<EnumValue value="on-135&amp;lang=" display_value="Sioux Lookout" />
<EnumValue value="on-136&amp;lang=" display_value="Earlton" />
<EnumValue value="on-137&amp;lang=" display_value="London" />
<EnumValue value="on-138&amp;lang=" display_value="Wawa" />
<EnumValue value="on-139&amp;lang=" display_value="North Bay" />
<EnumValue value="on-13&amp;lang=" display_value="Orillia" />
<EnumValue value="on-140&amp;lang=" display_value="Orangeville" />
<EnumValue value="on-141&amp;lang=" display_value="Rondeau (Provincial Park)" />
<EnumValue value="on-142&amp;lang=" display_value="Kapuskasing" />
<EnumValue value="on-143&amp;lang=" display_value="Toronto" />
<EnumValue value="on-144&amp;lang=" display_value="Gore Bay" />
<EnumValue value="on-145&amp;lang=" display_value="Kakabeka Falls" />
<EnumValue value="on-146&amp;lang=" display_value="Killarney" />
<EnumValue value="on-147&amp;lang=" display_value="Sarnia" />
<EnumValue value="on-148&amp;lang=" display_value="Atikokan" />
<EnumValue value="on-149&amp;lang=" display_value="Port Perry" />
<EnumValue value="on-14&amp;lang=" display_value="Welland" />
<EnumValue value="on-150&amp;lang=" display_value="Collingwood" />
<EnumValue value="on-151&amp;lang=" display_value="Barrie" />
<EnumValue value="on-152&amp;lang=" display_value="Cornwall" />
<EnumValue value="on-153&amp;lang=" display_value="Greenstone (Beardmore)" />
<EnumValue value="on-154&amp;lang=" display_value="Upsala" />
<EnumValue value="on-155&amp;lang=" display_value="Winchester" />
<EnumValue value="on-156&amp;lang=" display_value="Ignace" />
<EnumValue value="on-157&amp;lang=" display_value="Tobermory" />
<EnumValue value="on-158&amp;lang=" display_value="Wunnummin Lake" />
<EnumValue value="on-159&amp;lang=" display_value="Fort Frances" />
<EnumValue value="on-15&amp;lang=" display_value="Woodstock" />
<EnumValue value="on-160&amp;lang=" display_value="Goderich" />
<EnumValue value="on-161&amp;lang=" display_value="Simcoe" />
<EnumValue value="on-162&amp;lang=" display_value="Sault Ste. Marie" />
<EnumValue value="on-163&amp;lang=" display_value="Montreal River Harbour" />
<EnumValue value="on-164&amp;lang=" display_value="Attawapiskat" />
<EnumValue value="on-165&amp;lang=" display_value="Haliburton" />
<EnumValue value="on-166&amp;lang=" display_value="Sioux Narrows" />
<EnumValue value="on-167&amp;lang=" display_value="Ear Falls" />
<EnumValue value="on-168&amp;lang=" display_value="Kawartha Lakes (Lindsay)" />
<EnumValue value="on-169&amp;lang=" display_value="Midland" />
<EnumValue value="on-16&amp;lang=" display_value="Walkerton" />
<EnumValue value="on-170&amp;lang=" display_value="Elliot Lake" />
<EnumValue value="on-171&amp;lang=" display_value="Fort Severn" />
<EnumValue value="on-172&amp;lang=" display_value="Rodney" />
<EnumValue value="on-173&amp;lang=" display_value="Fort Albany" />
<EnumValue value="on-174&amp;lang=" display_value="Sudbury (Greater)" />
<EnumValue value="on-17&amp;lang=" display_value="Tillsonburg" />
<EnumValue value="on-18&amp;lang=" display_value="Strathroy" />
<EnumValue value="on-19&amp;lang=" display_value="Port Elgin" />
<EnumValue value="on-1&amp;lang=" display_value="Algonquin Park (Brent)" />
<EnumValue value="on-21&amp;lang=" display_value="Blind River" />
<EnumValue value="on-22&amp;lang=" display_value="Temiskaming Shores" />
<EnumValue value="on-23&amp;lang=" display_value="Leamington" />
<EnumValue value="on-24&amp;lang=" display_value="Mississauga" />
<EnumValue value="on-25&amp;lang=" display_value="Newmarket" />
<EnumValue value="on-26&amp;lang=" display_value="Nipigon" />
<EnumValue value="on-27&amp;lang=" display_value="Prince Edward (Picton)" />
<EnumValue value="on-28&amp;lang=" display_value="Kincardine" />
<EnumValue value="on-29&amp;lang=" display_value="Algonquin Park (Lake of Two Rivers)" />
<EnumValue value="on-30&amp;lang=" display_value="Apsley" />
<EnumValue value="on-31&amp;lang=" display_value="Burk's Falls" />
<EnumValue value="on-32&amp;lang=" display_value="Caledon" />
<EnumValue value="on-33&amp;lang=" display_value="Cochrane" />
<EnumValue value="on-34&amp;lang=" display_value="Dorion" />
<EnumValue value="on-35&amp;lang=" display_value="Dunchurch" />
<EnumValue value="on-36&amp;lang=" display_value="Dundalk" />
<EnumValue value="on-37&amp;lang=" display_value="Gogama" />
<EnumValue value="on-38&amp;lang=" display_value="Gravenhurst" />
<EnumValue value="on-39&amp;lang=" display_value="Greater Napanee" />
<EnumValue value="on-3&amp;lang=" display_value="Belleville" />
<EnumValue value="on-40&amp;lang=" display_value="Greater Sudbury" />
<EnumValue value="on-41&amp;lang=" display_value="Gull Bay" />
<EnumValue value="on-42&amp;lang=" display_value="Haldimand County" />
<EnumValue value="on-43&amp;lang=" display_value="Kaladar" />
<EnumValue value="on-44&amp;lang=" display_value="Kawartha Lakes (Fenelon Falls)" />
<EnumValue value="on-45&amp;lang=" display_value="Lake Superior (Provincial Park)" />
<EnumValue value="on-46&amp;lang=" display_value="Lambton Shores" />
<EnumValue value="on-47&amp;lang=" display_value="Lincoln" />
<EnumValue value="on-48&amp;lang=" display_value="Mine Centre" />
<EnumValue value="on-49&amp;lang=" display_value="New Tecumseth" />
<EnumValue value="on-4&amp;lang=" display_value="Brampton" />
<EnumValue value="on-50&amp;lang=" display_value="Norfolk" />
<EnumValue value="on-51&amp;lang=" display_value="North Perth" />
<EnumValue value="on-52&amp;lang=" display_value="Ottawa (Richmond - Metcalfe)" />
<EnumValue value="on-53&amp;lang=" display_value="Oxtongue Lake" />
<EnumValue value="on-54&amp;lang=" display_value="Pickering" />
<EnumValue value="on-55&amp;lang=" display_value="Pikangikum" />
<EnumValue value="on-56&amp;lang=" display_value="Port Carling" />
<EnumValue value="on-57&amp;lang=" display_value="Quinte West" />
<EnumValue value="on-58&amp;lang=" display_value="Renfrew" />
<EnumValue value="on-59&amp;lang=" display_value="Richmond Hill" />
<EnumValue value="on-5&amp;lang=" display_value="Guelph" />
<EnumValue value="on-60&amp;lang=" display_value="Saugeen Shores" />
<EnumValue value="on-61&amp;lang=" display_value="Sharbot Lake" />
<EnumValue value="on-62&amp;lang=" display_value="South Bruce Peninsula" />
<EnumValue value="on-63&amp;lang=" display_value="Sydenham" />
<EnumValue value="on-64&amp;lang=" display_value="Vaughan" />
<EnumValue value="on-65&amp;lang=" display_value="West Nipissing" />
<EnumValue value="on-66&amp;lang=" display_value="Westport" />
<EnumValue value="on-67&amp;lang=" display_value="White River" />
<EnumValue value="on-68&amp;lang=" display_value="Halton Hills" />
<EnumValue value="on-69&amp;lang=" display_value="Kingston" />
<EnumValue value="on-70&amp;lang=" display_value="Greenstone (Geraldton)" />
<EnumValue value="on-71&amp;lang=" display_value="Hawkesbury" />
<EnumValue value="on-72&amp;lang=" display_value="Dryden" />
<EnumValue value="on-73&amp;lang=" display_value="Hearst" />
<EnumValue value="on-74&amp;lang=" display_value="Kemptville" />
<EnumValue value="on-75&amp;lang=" display_value="Cobourg" />
<EnumValue value="on-76&amp;lang=" display_value="Kirkland Lake" />
<EnumValue value="on-77&amp;lang=" display_value="Hamilton" />
<EnumValue value="on-78&amp;lang=" display_value="Hornepayne" />
<EnumValue value="on-79&amp;lang=" display_value="Oakville" />
<EnumValue value="on-7&amp;lang=" display_value="Owen Sound" />
<EnumValue value="on-80&amp;lang=" display_value="Port Colborne" />
<EnumValue value="on-81&amp;lang=" display_value="Cambridge" />
<EnumValue value="on-82&amp;lang=" display_value="Kitchener-Waterloo" />
<EnumValue value="on-83&amp;lang=" display_value="Deep River" />
<EnumValue value="on-84&amp;lang=" display_value="Shelburne" />
<EnumValue value="on-85&amp;lang=" display_value="Markham" />
<EnumValue value="on-86&amp;lang=" display_value="Brantford" />
<EnumValue value="on-87&amp;lang=" display_value="Lansdowne House" />
<EnumValue value="on-88&amp;lang=" display_value="Huntsville" />
<EnumValue value="on-89&amp;lang=" display_value="Mount Forest" />
<EnumValue value="on-8&amp;lang=" display_value="Brockville" />
<EnumValue value="on-90&amp;lang=" display_value="Gananoque" />
<EnumValue value="on-91&amp;lang=" display_value="Chapleau" />
<EnumValue value="on-92&amp;lang=" display_value="Morrisburg" />
<EnumValue value="on-93&amp;lang=" display_value="Muskoka" />
<EnumValue value="on-94&amp;lang=" display_value="Windsor" />
<EnumValue value="on-95&amp;lang=" display_value="Burlington" />
<EnumValue value="on-96&amp;lang=" display_value="Kenora" />
<EnumValue value="on-97&amp;lang=" display_value="Greenstone (Nakina)" />
<EnumValue value="on-98&amp;lang=" display_value="St. Thomas" />
<EnumValue value="on-99&amp;lang=" display_value="Peawanuck" />
<EnumValue value="on-9&amp;lang=" display_value="Bracebridge" />
<EnumValue value="pe-1&amp;lang=" display_value="North Cape" />
<EnumValue value="pe-2&amp;lang=" display_value="Maple Plains" />
<EnumValue value="pe-3&amp;lang=" display_value="Summerside" />
<EnumValue value="pe-4&amp;lang=" display_value="St. Peters Bay" />
<EnumValue value="pe-5&amp;lang=" display_value="Charlottetown" />
<EnumValue value="pe-6&amp;lang=" display_value="East Point" />
<EnumValue value="qc-100&amp;lang=" display_value="La Grande-Quatre" />
<EnumValue value="qc-101&amp;lang=" display_value="Gaspé" />
<EnumValue value="qc-102&amp;lang=" display_value="Maniwaki" />
<EnumValue value="qc-103&amp;lang=" display_value="Îles-de-la-Madeleine" />
<EnumValue value="qc-104&amp;lang=" display_value="Havre St-Pierre" />
<EnumValue value="qc-105&amp;lang=" display_value="Kuujjuarapik" />
<EnumValue value="qc-106&amp;lang=" display_value="Quaqtaq" />
<EnumValue value="qc-107&amp;lang=" display_value="Tadoussac" />
<EnumValue value="qc-108&amp;lang=" display_value="Rivière-du-Loup" />
<EnumValue value="qc-109&amp;lang=" display_value="Longueuil" />
<EnumValue value="qc-110&amp;lang=" display_value="Nicolet" />
<EnumValue value="qc-111&amp;lang=" display_value="New Carlisle" />
<EnumValue value="qc-112&amp;lang=" display_value="Ivujivik" />
<EnumValue value="qc-113&amp;lang=" display_value="Laurentides (Réserve faunique)" />
<EnumValue value="qc-114&amp;lang=" display_value="Parent" />
<EnumValue value="qc-115&amp;lang=" display_value="Schefferville" />
<EnumValue value="qc-116&amp;lang=" display_value="Waskaganish" />
<EnumValue value="qc-117&amp;lang=" display_value="Aupaluk" />
<EnumValue value="qc-118&amp;lang=" display_value="Kangiqsualujjuaq" />
<EnumValue value="qc-119&amp;lang=" display_value="Charlevoix" />
<EnumValue value="qc-11&amp;lang=" display_value="La Malbaie" />
<EnumValue value="qc-120&amp;lang=" display_value="Cap Chat" />
<EnumValue value="qc-121&amp;lang=" display_value="Chibougamau" />
<EnumValue value="qc-122&amp;lang=" display_value="Umiujaq" />
<EnumValue value="qc-123&amp;lang=" display_value="Mirabel" />
<EnumValue value="qc-124&amp;lang=" display_value="Montmagny" />
<EnumValue value="qc-125&amp;lang=" display_value="Natashquan" />
<EnumValue value="qc-126&amp;lang=" display_value="Gatineau" />
<EnumValue value="qc-127&amp;lang=" display_value="Mont-Joli" />
<EnumValue value="qc-128&amp;lang=" display_value="Salluit" />
<EnumValue value="qc-129&amp;lang=" display_value="Matagami" />
<EnumValue value="qc-130&amp;lang=" display_value="Trois-Rivières" />
<EnumValue value="qc-131&amp;lang=" display_value="Inukjuak" />
<EnumValue value="qc-132&amp;lang=" display_value="Shawinigan" />
<EnumValue value="qc-133&amp;lang=" display_value="Québec" />
<EnumValue value="qc-134&amp;lang=" display_value="Roberval" />
<EnumValue value="qc-135&amp;lang=" display_value="Sutton" />
<EnumValue value="qc-136&amp;lang=" display_value="Sherbrooke" />
<EnumValue value="qc-137&amp;lang=" display_value="Joliette" />
<EnumValue value="qc-138&amp;lang=" display_value="Rimouski" />
<EnumValue value="qc-139&amp;lang=" display_value="Témiscamingue" />
<EnumValue value="qc-13&amp;lang=" display_value="Saint-Jérôme" />
<EnumValue value="qc-140&amp;lang=" display_value="Farnham" />
<EnumValue value="qc-141&amp;lang=" display_value="Sept-Îles" />
<EnumValue value="qc-142&amp;lang=" display_value="Port-Menier" />
<EnumValue value="qc-143&amp;lang=" display_value="Salaberry-de-Valleyfield" />
<EnumValue value="qc-144&amp;lang=" display_value="Alma" />
<EnumValue value="qc-145&amp;lang=" display_value="Tasiujaq" />
<EnumValue value="qc-146&amp;lang=" display_value="Amqui" />
<EnumValue value="qc-147&amp;lang=" display_value="Montréal" />
<EnumValue value="qc-148&amp;lang=" display_value="Rouyn-Noranda" />
<EnumValue value="qc-149&amp;lang=" display_value="Val-d'Or" />
<EnumValue value="qc-14&amp;lang=" display_value="Lachute" />
<EnumValue value="qc-150&amp;lang=" display_value="Kuujjuaq" />
<EnumValue value="qc-151&amp;lang=" display_value="Matapedia" />
<EnumValue value="qc-152&amp;lang=" display_value="Chevery" />
<EnumValue value="qc-153&amp;lang=" display_value="Manicouagan" />
<EnumValue value="qc-154&amp;lang=" display_value="La Tuque" />
<EnumValue value="qc-155&amp;lang=" display_value="Kangiqsujuaq" />
<EnumValue value="qc-156&amp;lang=" display_value="L'Assomption" />
<EnumValue value="qc-157&amp;lang=" display_value="Victoriaville" />
<EnumValue value="qc-158&amp;lang=" display_value="La Grande Rivière" />
<EnumValue value="qc-159&amp;lang=" display_value="Kangirsuk" />
<EnumValue value="qc-15&amp;lang=" display_value="Matane" />
<EnumValue value="qc-160&amp;lang=" display_value="Baie-Comeau" />
<EnumValue value="qc-161&amp;lang=" display_value="Bagotville" />
<EnumValue value="qc-162&amp;lang=" display_value="Varennes" />
<EnumValue value="qc-163&amp;lang=" display_value="Blanc-Sablon" />
<EnumValue value="qc-165&amp;lang=" display_value="Baie-Saint-Paul" />
<EnumValue value="qc-166&amp;lang=" display_value="Saguenay" />
<EnumValue value="qc-167&amp;lang=" display_value="Mont-Tremblant" />
<EnumValue value="qc-168&amp;lang=" display_value="Amos" />
<EnumValue value="qc-169&amp;lang=" display_value="Grande-Vallée" />
<EnumValue value="qc-16&amp;lang=" display_value="Murdochville" />
<EnumValue value="qc-17&amp;lang=" display_value="Papineau" />
<EnumValue value="qc-18&amp;lang=" display_value="Percé" />
<EnumValue value="qc-19&amp;lang=" display_value="Pontiac" />
<EnumValue value="qc-20&amp;lang=" display_value="Pointe-à-la-Croix" />
<EnumValue value="qc-21&amp;lang=" display_value="Richelieu" />
<EnumValue value="qc-22&amp;lang=" display_value="Saint-Hyacinthe" />
<EnumValue value="qc-24&amp;lang=" display_value="Trois-Pistoles" />
<EnumValue value="qc-25&amp;lang=" display_value="Berthierville" />
<EnumValue value="qc-26&amp;lang=" display_value="Escoumins" />
<EnumValue value="qc-27&amp;lang=" display_value="Forestville" />
<EnumValue value="qc-28&amp;lang=" display_value="Saint-Jean-sur-Richelieu" />
<EnumValue value="qc-29&amp;lang=" display_value="Fermont" />
<EnumValue value="qc-2&amp;lang=" display_value="Drummondville" />
<EnumValue value="qc-30&amp;lang=" display_value="La Vérendrye (Réserve faunique)" />
<EnumValue value="qc-33&amp;lang=" display_value="Sainte-Agathe" />
<EnumValue value="qc-35&amp;lang=" display_value="Temiscouata" />
<EnumValue value="qc-36&amp;lang=" display_value="Akulivik" />
<EnumValue value="qc-38&amp;lang=" display_value="Asbestos" />
<EnumValue value="qc-40&amp;lang=" display_value="Puvirnituq" />
<EnumValue value="qc-41&amp;lang=" display_value="Vanier" />
<EnumValue value="qc-42&amp;lang=" display_value="Val-des-Monts" />
<EnumValue value="qc-45&amp;lang=" display_value="La Sarre" />
<EnumValue value="qc-46&amp;lang=" display_value="Contrecoeur" />
<EnumValue value="qc-47&amp;lang=" display_value="Mont-Laurier" />
<EnumValue value="qc-48&amp;lang=" display_value="Beauceville" />
<EnumValue value="qc-49&amp;lang=" display_value="Beauharnois" />
<EnumValue value="qc-50&amp;lang=" display_value="Bécancour" />
<EnumValue value="qc-51&amp;lang=" display_value="Bernières" />
<EnumValue value="qc-52&amp;lang=" display_value="Blainville" />
<EnumValue value="qc-53&amp;lang=" display_value="Boisbriand" />
<EnumValue value="qc-54&amp;lang=" display_value="Bonaventure" />
<EnumValue value="qc-55&amp;lang=" display_value="Candiac" />
<EnumValue value="qc-56&amp;lang=" display_value="Carignan" />
<EnumValue value="qc-57&amp;lang=" display_value="Carleton-sur-Mer" />
<EnumValue value="qc-58&amp;lang=" display_value="Chambly" />
<EnumValue value="qc-59&amp;lang=" display_value="Chelsea" />
<EnumValue value="qc-5&amp;lang=" display_value="Granby" />
<EnumValue value="qc-60&amp;lang=" display_value="Coaticook" />
<EnumValue value="qc-61&amp;lang=" display_value="Cowansville" />
<EnumValue value="qc-62&amp;lang=" display_value="Delson" />
<EnumValue value="qc-63&amp;lang=" display_value="Deux-Montagnes" />
<EnumValue value="qc-64&amp;lang=" display_value="Dolbeau-Mistassini" />
<EnumValue value="qc-65&amp;lang=" display_value="Donnacona" />
<EnumValue value="qc-66&amp;lang=" display_value="Vaudreuil-Dorion" />
<EnumValue value="qc-67&amp;lang=" display_value="Forillon" />
<EnumValue value="qc-68&amp;lang=" display_value="Huntingdon" />
<EnumValue value="qc-69&amp;lang=" display_value="Baie-James" />
<EnumValue value="qc-70&amp;lang=" display_value="Kamouraska" />
<EnumValue value="qc-71&amp;lang=" display_value="La Prairie" />
<EnumValue value="qc-72&amp;lang=" display_value="Lac-Mégantic" />
<EnumValue value="qc-73&amp;lang=" display_value="Lac-Saint-Jean" />
<EnumValue value="qc-74&amp;lang=" display_value="Lanaudière" />
<EnumValue value="qc-76&amp;lang=" display_value="Laval" />
<EnumValue value="qc-77&amp;lang=" display_value="L'Islet" />
<EnumValue value="qc-78&amp;lang=" display_value="Lévis" />
<EnumValue value="qc-81&amp;lang=" display_value="Lorraine" />
<EnumValue value="qc-83&amp;lang=" display_value="Magog" />
<EnumValue value="qc-84&amp;lang=" display_value="Marieville" />
<EnumValue value="qc-85&amp;lang=" display_value="Mascouche" />
<EnumValue value="qc-89&amp;lang=" display_value="Mauricie" />
<EnumValue value="qc-90&amp;lang=" display_value="Mingan" />
<EnumValue value="qc-92&amp;lang=" display_value="Mont Saint-Hilaire" />
<EnumValue value="qc-93&amp;lang=" display_value="Otterburn Park" />
<EnumValue value="qc-94&amp;lang=" display_value="Gaspésie (Parc national)" />
<EnumValue value="qc-95&amp;lang=" display_value="Forillon (National Park)" />
<EnumValue value="qc-96&amp;lang=" display_value="Pincourt" />
<EnumValue value="qc-97&amp;lang=" display_value="Port-Cartier" />
<EnumValue value="qc-98&amp;lang=" display_value="Prévost" />
<EnumValue value="qc-99&amp;lang=" display_value="Lac Raglan" />
<EnumValue value="qc-A0&amp;lang=" display_value="Repentigny" />
<EnumValue value="qc-A1&amp;lang=" display_value="Gouin (Réservoir)" />
<EnumValue value="qc-A2&amp;lang=" display_value="Rigaud" />
<EnumValue value="qc-A3&amp;lang=" display_value="Rosemère" />
<EnumValue value="qc-A5&amp;lang=" display_value="Saint-Amable" />
<EnumValue value="qc-A6&amp;lang=" display_value="Saint-Basile Le Grand" />
<EnumValue value="qc-A7&amp;lang=" display_value="Saint-Constant" />
<EnumValue value="qc-A8&amp;lang=" display_value="Sainte-Anne-Des-Monts" />
<EnumValue value="qc-A9&amp;lang=" display_value="Sainte-Anne-Des-Plaines" />
<EnumValue value="qc-B0&amp;lang=" display_value="Sainte-Catherine" />
<EnumValue value="qc-B1&amp;lang=" display_value="Sainte-Julie" />
<EnumValue value="qc-B2&amp;lang=" display_value="Sainte-Sophie" />
<EnumValue value="qc-B3&amp;lang=" display_value="Sainte-Thérèse" />
<EnumValue value="qc-B4&amp;lang=" display_value="Saint-Eustache" />
<EnumValue value="qc-B5&amp;lang=" display_value="Saint-Félicien" />
<EnumValue value="qc-B6&amp;lang=" display_value="Saint-Georges" />
<EnumValue value="qc-B7&amp;lang=" display_value="Saint-Lazare" />
<EnumValue value="qc-B8&amp;lang=" display_value="Saint-Lin-Laurentides" />
<EnumValue value="qc-B9&amp;lang=" display_value="Saint-Luc" />
<EnumValue value="qc-C0&amp;lang=" display_value="Saint-Michel-des-Saints" />
<EnumValue value="qc-C1&amp;lang=" display_value="Saint-Nicéphore" />
<EnumValue value="qc-C2&amp;lang=" display_value="Saint-Rémi" />
<EnumValue value="qc-C3&amp;lang=" display_value="Saint-Sauveur" />
<EnumValue value="qc-C4&amp;lang=" display_value="Saint-Timothée" />
<EnumValue value="qc-C6&amp;lang=" display_value="Sorel-Tracy" />
<EnumValue value="qc-C7&amp;lang=" display_value="Terrebonne" />
<EnumValue value="qc-C8&amp;lang=" display_value="Thetford Mines" />
<EnumValue value="qc-C9&amp;lang=" display_value="Tracy" />
<EnumValue value="qc-D0&amp;lang=" display_value="Vallée de la Matapédia" />
<EnumValue value="qc-D2&amp;lang=" display_value="Louiseville" />
<EnumValue value="qc-D3&amp;lang=" display_value="Le Gardeur" />
<EnumValue value="qc-D4&amp;lang=" display_value="Chandler" />
<EnumValue value="sk-10&amp;lang=" display_value="Oxbow" />
<EnumValue value="sk-11&amp;lang=" display_value="Shaunavon" />
<EnumValue value="sk-12&amp;lang=" display_value="Tisdale" />
<EnumValue value="sk-13&amp;lang=" display_value="La Loche" />
<EnumValue value="sk-14&amp;lang=" display_value="Lucky Lake" />
<EnumValue value="sk-15&amp;lang=" display_value="Waskesiu Lake" />
<EnumValue value="sk-16&amp;lang=" display_value="Maple Creek" />
<EnumValue value="sk-17&amp;lang=" display_value="Hudson Bay" />
<EnumValue value="sk-18&amp;lang=" display_value="Elbow" />
<EnumValue value="sk-19&amp;lang=" display_value="Wynyard" />
<EnumValue value="sk-1&amp;lang=" display_value="Rosthern" />
<EnumValue value="sk-20&amp;lang=" display_value="Key Lake" />
<EnumValue value="sk-21&amp;lang=" display_value="Kindersley" />
<EnumValue value="sk-22&amp;lang=" display_value="Meadow Lake" />
<EnumValue value="sk-23&amp;lang=" display_value="Rosetown" />
<EnumValue value="sk-24&amp;lang=" display_value="Moose Jaw" />
<EnumValue value="sk-25&amp;lang=" display_value="Spiritwood" />
<EnumValue value="sk-26&amp;lang=" display_value="Scott" />
<EnumValue value="sk-27&amp;lang=" display_value="Prince Albert" />
<EnumValue value="sk-28&amp;lang=" display_value="Val Marie" />
<EnumValue value="sk-29&amp;lang=" display_value="Cypress Hills (Provincial Park)" />
<EnumValue value="sk-2&amp;lang=" display_value="Biggar" />
<EnumValue value="sk-30&amp;lang=" display_value="Collins Bay" />
<EnumValue value="sk-31&amp;lang=" display_value="Weyburn" />
<EnumValue value="sk-32&amp;lang=" display_value="Regina" />
<EnumValue value="sk-33&amp;lang=" display_value="Yorkton" />
<EnumValue value="sk-34&amp;lang=" display_value="North Battleford" />
<EnumValue value="sk-35&amp;lang=" display_value="Last Mountain Lake (Sanctuary)" />
<EnumValue value="sk-36&amp;lang=" display_value="Stony Rapids" />
<EnumValue value="sk-37&amp;lang=" display_value="Outlook" />
<EnumValue value="sk-38&amp;lang=" display_value="La Ronge" />
<EnumValue value="sk-39&amp;lang=" display_value="Buffalo Narrows" />
<EnumValue value="sk-3&amp;lang=" display_value="Canora" />
<EnumValue value="sk-40&amp;lang=" display_value="Saskatoon" />
<EnumValue value="sk-41&amp;lang=" display_value="Swift Current" />
<EnumValue value="sk-42&amp;lang=" display_value="Coronach" />
<EnumValue value="sk-43&amp;lang=" display_value="Indian Head" />
<EnumValue value="sk-44&amp;lang=" display_value="Uranium City" />
<EnumValue value="sk-45&amp;lang=" display_value="Eastend" />
<EnumValue value="sk-46&amp;lang=" display_value="Melfort" />
<EnumValue value="sk-47&amp;lang=" display_value="Nipawin" />
<EnumValue value="sk-48&amp;lang=" display_value="Broadview" />
<EnumValue value="sk-49&amp;lang=" display_value="Watrous" />
<EnumValue value="sk-4&amp;lang=" display_value="Carlyle" />
<EnumValue value="sk-50&amp;lang=" display_value="Southend Reindeer" />
<EnumValue value="sk-51&amp;lang=" display_value="Assiniboia" />
<EnumValue value="sk-52&amp;lang=" display_value="Leader" />
<EnumValue value="sk-53&amp;lang=" display_value="Estevan" />
<EnumValue value="sk-54&amp;lang=" display_value="Rockglen" />
<EnumValue value="sk-55&amp;lang=" display_value="Pelican Narrows" />
<EnumValue value="sk-56&amp;lang=" display_value="Lloydminster" />
<EnumValue value="sk-5&amp;lang=" display_value="Fort Qu'Appelle" />
<EnumValue value="sk-6&amp;lang=" display_value="Humboldt" />
<EnumValue value="sk-7&amp;lang=" display_value="Kamsack" />
<EnumValue value="sk-8&amp;lang=" display_value="Melville" />
<EnumValue value="sk-9&amp;lang=" display_value="Moosomin" />
<EnumValue value="yt-10&amp;lang=" display_value="Mayo" />
<EnumValue value="yt-11&amp;lang=" display_value="Old Crow" />
<EnumValue value="yt-12&amp;lang=" display_value="Faro" />
<EnumValue value="yt-13&amp;lang=" display_value="Watson Lake" />
<EnumValue value="yt-14&amp;lang=" display_value="Teslin" />
<EnumValue value="yt-15&amp;lang=" display_value="Beaver Creek" />
<EnumValue value="yt-16&amp;lang=" display_value="Whitehorse" />
<EnumValue value="yt-17&amp;lang=" display_value="Carmacks" />
<EnumValue value="yt-1&amp;lang=" display_value="Kluane Lake" />
<EnumValue value="yt-2&amp;lang=" display_value="Carcross" />
<EnumValue value="yt-3&amp;lang=" display_value="Rancheria" />
<EnumValue value="yt-4&amp;lang=" display_value="Dempster (Highway)" />
<EnumValue value="yt-5&amp;lang=" display_value="Haines Junction" />
<EnumValue value="yt-6&amp;lang=" display_value="Dawson" />
<EnumValue value="yt-7&amp;lang=" display_value="Burwash Landing" />
<EnumValue value="yt-8&amp;lang=" display_value="Ross River" />
<EnumValue value="yt-9&amp;lang=" display_value="Rock River" />
